text_id,song_id,corpus,category,presence,density
p00132,d2a0689f-4bd9-496a-b30e-12657192c534,prompt,mood,1,0.2
p00132,d2a0689f-4bd9-496a-b30e-12657192c534,prompt,instrumentation,1,0.2
p00132,d2a0689f-4bd9-496a-b30e-12657192c534,prompt,timbre,1,0.2
p00132,d2a0689f-4bd9-496a-b30e-12657192c534,prompt,function,0,0.0
p00132,d2a0689f-4bd9-496a-b30e-12657192c534,prompt,theory,0,0.0
p00132,d2a0689f-4bd9-496a-b30e-12657192c534,prompt,story,0,0.0
p00133,d2bec18a-bac3-48cb-b0da-2589176bd895,prompt,genre,1,0.5
p00133,d2bec18a-bac3-48cb-b0da-2589176bd895,prompt,mood,0,0.0
p00133,d2bec18a-bac3-48cb-b0da-2589176bd895,prompt,instrumentation,1,0.25
p00133,d2bec18a-bac3-48cb-b0da-2589176bd895,prompt,timbre,0,0.0
p00133,d2bec18a-bac3-48cb-b0da-2589176bd895,prompt,function,0,0.0
p00133,d2bec18a-bac3-48cb-b0da-2589176bd895,prompt,theory,0,0.0
p00133,d2bec18a-bac3-48cb-b0da-2589176bd895,prompt,story,1,0.25
p00134,d2c86c3d-07fc-4390-8787-58a746e56d56,prompt,genre,1,0.1428571428571428
p00134,d2c86c3d-07fc-4390-8787-58a746e56d56,prompt,mood,1,0.1428571428571428
p00134,d2c86c3d-07fc-4390-8787-58a746e56d56,prompt,instrumentation,1,0.2857142857142857
p00134,d2c86c3d-07fc-4390-8787-58a746e56d56,prompt,timbre,1,0.1428571428571428
p00134,d2c86c3d-07fc-4390-8787-58a746e56d56,prompt,function,0,0.0
p00134,d2c86c3d-07fc-4390-8787-58a746e56d56,prompt,theory,0,0.0
p00134,d2c86c3d-07fc-4390-8787-58a746e56d56,prompt,story,1,0.2857142857142857
p00135,d2cf4cdf-f303-4ef9-9fda-3dab509cb32f,prompt,genre,1,0.6666666666666666
p00135,d2cf4cdf-f303-4ef9-9fda-3dab509cb32f,prompt,mood,0,0.0
p00135,d2cf4cdf-f303-4ef9-9fda-3dab509cb32f,prompt,instrumentation,0,0.0
p00135,d2cf4cdf-f303-4ef9-9fda-3dab509cb32f,prompt,timbre,0,0.0
p00135,d2cf4cdf-f303-4ef9-9fda-3dab509cb32f,prompt,function,0,0.0
p00135,d2cf4cdf-f303-4ef9-9fda-3dab509cb32f,prompt,theory,0,0.0
p00135,d2cf4cdf-f303-4ef9-9fda-3dab509cb32f,prompt,story,1,0.3333333333333333
p00136,8138a78a-f4ba-4f69-bb71-f5afc2b160e4,prompt,genre,1,0.5
p00136,8138a78a-f4ba-4f69-bb71-f5afc2b160e4,prompt,mood,1,0.25
p00136,8138a78a-f4ba-4f69-bb71-f5afc2b160e4,prompt,instrumentation,0,0.0
p00136,8138a78a-f4ba-4f69-bb71-f5afc2b160e4,prompt,timbre,0,0.0
p00136,8138a78a-f4ba-4f69-bb71-f5afc2b160e4,prompt,function,0,0.0
p00136,8138a78a-f4ba-4f69-bb71-f5afc2b160e4,prompt,theory,0,0.0
p00136,8138a78a-f4ba-4f69-bb71-f5afc2b160e4,prompt,story,1,0.25
p00137,813d9197-3774-4fbd-980c-1a8dcc7c38b8,prompt,genre,1,0.8333333333333334
p00137,813d9197-3774-4fbd-980c-1a8dcc7c38b8,prompt,mood,0,0.0
p00137,813d9197-3774-4fbd-980c-1a8dcc7c38b8,prompt,instrumentation,0,0.0
p00137,813d9197-3774-4fbd-980c-1a8dcc7c38b8,prompt,timbre,0,0.0
p00137,813d9197-3774-4fbd-980c-1a8dcc7c38b8,prompt,function,0,0.0
p00137,813d9197-3774-4fbd-980c-1a8dcc7c38b8,prompt,theory,0,0.0
p00137,813d9197-3774-4fbd-980c-1a8dcc7c38b8,prompt,story,1,0.1666666666666666
p00138,814b22e6-1017-444c-b340-266dc3ee7712,prompt,genre,0,0.0
p00138,814b22e6-1017-444c-b340-266dc3ee7712,prompt,mood,0,0.0
p00138,814b22e6-1017-444c-b340-266dc3ee7712,prompt,instrumentation,0,0.0
p00138,814b22e6-1017-444c-b340-266dc3ee7712,prompt,timbre,0,0.0
p00138,814b22e6-1017-444c-b340-266dc3ee7712,prompt,function,0,0.0
p00138,814b22e6-1017-444c-b340-266dc3ee7712,prompt,theory,0,0.0
p00138,814b22e6-1017-444c-b340-266dc3ee7712,prompt,story,1,1.0
p00139,86b81fdf-9b70-4200-a102-1dbe1d4bca69,prompt,genre,1,0.6666666666666666
p00139,86b81fdf-9b70-4200-a102-1dbe1d4bca69,prompt,mood,0,0.0
p00139,86b81fdf-9b70-4200-a102-1dbe1d4bca69,prompt,instrumentation,0,0.0
p00139,86b81fdf-9b70-4200-a102-1dbe1d4bca69,prompt,timbre,0,0.0
p00139,86b81fdf-9b70-4200-a102-1dbe1d4bca69,prompt,function,0,0.0
p00139,86b81fdf-9b70-4200-a102-1dbe1d4bca69,prompt,theory,0,0.0
p00139,86b81fdf-9b70-4200-a102-1dbe1d4bca69,prompt,story,1,0.3333333333333333
p00140,86bd408c-0cf2-4f86-ac55-ab80a81251b1,prompt,genre,1,0.4
p00140,86bd408c-0cf2-4f86-ac55-ab80a81251b1,prompt,mood,1,0.1
p00140,86bd408c-0cf2-4f86-ac55-ab80a81251b1,prompt,instrumentation,1,0.1
p00140,86bd408c-0cf2-4f86-ac55-ab80a81251b1,prompt,timbre,0,0.0
p00140,86bd408c-0cf2-4f86-ac55-ab80a81251b1,prompt,function,0,0.0
p00140,86bd408c-0cf2-4f86-ac55-ab80a81251b1,prompt,theory,1,0.3
p00140,86bd408c-0cf2-4f86-ac55-ab80a81251b1,prompt,story,1,0.1
p00141,bec6e67b-3c7f-4554-9a03-758697fe708e,prompt,genre,1,1.0
p00141,bec6e67b-3c7f-4554-9a03-758697fe708e,prompt,mood,0,0.0
p00141,bec6e67b-3c7f-4554-9a03-758697fe708e,prompt,instrumentation,0,0.0
p00141,bec6e67b-3c7f-4554-9a03-758697fe708e,prompt,timbre,0,0.0
p00141,bec6e67b-3c7f-4554-9a03-758697fe708e,prompt,function,0,0.0
p00141,bec6e67b-3c7f-4554-9a03-758697fe708e,prompt,theory,0,0.0
p00141,bec6e67b-3c7f-4554-9a03-758697fe708e,prompt,story,0,0.0
p00142,bed541d5-46b8-4faa-b29f-c2c6bfc0d8d8,prompt,genre,1,0.5
p00142,bed541d5-46b8-4faa-b29f-c2c6bfc0d8d8,prompt,mood,0,0.0
p00142,bed541d5-46b8-4faa-b29f-c2c6bfc0d8d8,prompt,instrumentation,0,0.0
p00142,bed541d5-46b8-4faa-b29f-c2c6bfc0d8d8,prompt,timbre,0,0.0
p00142,bed541d5-46b8-4faa-b29f-c2c6bfc0d8d8,prompt,function,0,0.0
p00142,bed541d5-46b8-4faa-b29f-c2c6bfc0d8d8,prompt,theory,0,0.0
p00142,bed541d5-46b8-4faa-b29f-c2c6bfc0d8d8,prompt,story,1,0.5
p00143,97e26fe2-d45a-46b2-885e-35c18551c6d6,prompt,genre,1,0.6
p00143,97e26fe2-d45a-46b2-885e-35c18551c6d6,prompt,mood,1,0.2
p00143,97e26fe2-d45a-46b2-885e-35c18551c6d6,prompt,instrumentation,0,0.0
p00143,97e26fe2-d45a-46b2-885e-35c18551c6d6,prompt,timbre,0,0.0
p00143,97e26fe2-d45a-46b2-885e-35c18551c6d6,prompt,function,0,0.0
p00143,97e26fe2-d45a-46b2-885e-35c18551c6d6,prompt,theory,0,0.0
p00143,97e26fe2-d45a-46b2-885e-35c18551c6d6,prompt,story,1,0.2
p00144,91f9b933-c02b-47df-95b7-05e9b37e3fb5,prompt,genre,1,0.2857142857142857
p00144,91f9b933-c02b-47df-95b7-05e9b37e3fb5,prompt,mood,1,0.2857142857142857
p00144,91f9b933-c02b-47df-95b7-05e9b37e3fb5,prompt,instrumentation,1,0.1428571428571428
p00144,91f9b933-c02b-47df-95b7-05e9b37e3fb5,prompt,timbre,1,0.1428571428571428
p00144,91f9b933-c02b-47df-95b7-05e9b37e3fb5,prompt,function,0,0.0
p00144,91f9b933-c02b-47df-95b7-05e9b37e3fb5,prompt,theory,0,0.0
p00144,91f9b933-c02b-47df-95b7-05e9b37e3fb5,prompt,story,1,0.1428571428571428
p00145,924be17b-f5f1-4628-9730-412d622d014a,prompt,genre,1,0.6363636363636364
p00145,924be17b-f5f1-4628-9730-412d622d014a,prompt,mood,0,0.0
p00145,924be17b-f5f1-4628-9730-412d622d014a,prompt,instrumentation,1,0.0909090909090909
p00145,924be17b-f5f1-4628-9730-412d622d014a,prompt,timbre,0,0.0
p00145,924be17b-f5f1-4628-9730-412d622d014a,prompt,function,0,0.0
p00145,924be17b-f5f1-4628-9730-412d622d014a,prompt,theory,1,0.2727272727272727
p00145,924be17b-f5f1-4628-9730-412d622d014a,prompt,story,0,0.0
p00146,e89bac5b-3b92-4554-be4c-df83d11c4975,prompt,genre,1,0.25
p00146,e89bac5b-3b92-4554-be4c-df83d11c4975,prompt,mood,0,0.0
p00146,e89bac5b-3b92-4554-be4c-df83d11c4975,prompt,instrumentation,0,0.0
p00146,e89bac5b-3b92-4554-be4c-df83d11c4975,prompt,timbre,0,0.0
p00146,e89bac5b-3b92-4554-be4c-df83d11c4975,prompt,function,0,0.0
p00146,e89bac5b-3b92-4554-be4c-df83d11c4975,prompt,theory,0,0.0
p00146,e89bac5b-3b92-4554-be4c-df83d11c4975,prompt,story,1,0.75
p00147,e89bff81-fa30-4d94-83dc-79ee8714f202,prompt,genre,1,0.4444444444444444
p00147,e89bff81-fa30-4d94-83dc-79ee8714f202,prompt,mood,1,0.1111111111111111
p00147,e89bff81-fa30-4d94-83dc-79ee8714f202,prompt,instrumentation,1,0.2222222222222222
p00147,e89bff81-fa30-4d94-83dc-79ee8714f202,prompt,timbre,0,0.0
p00147,e89bff81-fa30-4d94-83dc-79ee8714f202,prompt,function,1,0.1111111111111111
p00147,e89bff81-fa30-4d94-83dc-79ee8714f202,prompt,theory,1,0.1111111111111111
p00147,e89bff81-fa30-4d94-83dc-79ee8714f202,prompt,story,0,0.0
p00148,cdb23f80-6a13-4777-8a08-c0d983486f7c,prompt,genre,1,0.6
p00148,cdb23f80-6a13-4777-8a08-c0d983486f7c,prompt,mood,0,0.0
p00148,cdb23f80-6a13-4777-8a08-c0d983486f7c,prompt,instrumentation,1,0.2
p00148,cdb23f80-6a13-4777-8a08-c0d983486f7c,prompt,timbre,0,0.0
p00148,cdb23f80-6a13-4777-8a08-c0d983486f7c,prompt,function,0,0.0
p00148,cdb23f80-6a13-4777-8a08-c0d983486f7c,prompt,theory,0,0.0
p00148,cdb23f80-6a13-4777-8a08-c0d983486f7c,prompt,story,1,0.2
p00149,c7af0ea9-f546-4f26-bef4-8901953bb851,prompt,genre,0,0.0
p00149,c7af0ea9-f546-4f26-bef4-8901953bb851,prompt,mood,0,0.0
p00149,c7af0ea9-f546-4f26-bef4-8901953bb851,prompt,instrumentation,0,0.0
p00149,c7af0ea9-f546-4f26-bef4-8901953bb851,prompt,timbre,0,0.0
p00149,c7af0ea9-f546-4f26-bef4-8901953bb851,prompt,function,1,0.2
p00149,c7af0ea9-f546-4f26-bef4-8901953bb851,prompt,theory,0,0.0
p00149,c7af0ea9-f546-4f26-bef4-8901953bb851,prompt,story,1,0.8
p00150,a0c69d90-4070-4bb7-b45e-bd1369f80645,prompt,genre,1,0.875
p00150,a0c69d90-4070-4bb7-b45e-bd1369f80645,prompt,mood,0,0.0
p00150,a0c69d90-4070-4bb7-b45e-bd1369f80645,prompt,instrumentation,1,0.125
p00150,a0c69d90-4070-4bb7-b45e-bd1369f80645,prompt,timbre,0,0.0
p00150,a0c69d90-4070-4bb7-b45e-bd1369f80645,prompt,function,0,0.0
p00150,a0c69d90-4070-4bb7-b45e-bd1369f80645,prompt,theory,0,0.0
p00150,a0c69d90-4070-4bb7-b45e-bd1369f80645,prompt,story,0,0.0
p00151,a0ca57ef-9516-411f-a9f6-2a45a740c0fd,prompt,genre,1,0.5
p00151,a0ca57ef-9516-411f-a9f6-2a45a740c0fd,prompt,mood,1,0.25
p00151,a0ca57ef-9516-411f-a9f6-2a45a740c0fd,prompt,instrumentation,0,0.0
p00151,a0ca57ef-9516-411f-a9f6-2a45a740c0fd,prompt,timbre,0,0.0
p00151,a0ca57ef-9516-411f-a9f6-2a45a740c0fd,prompt,function,0,0.0
p00151,a0ca57ef-9516-411f-a9f6-2a45a740c0fd,prompt,theory,0,0.0
p00151,a0ca57ef-9516-411f-a9f6-2a45a740c0fd,prompt,story,1,0.25
p00152,f5e3d294-de4a-4be3-9205-88b28f85047d,prompt,genre,1,0.1666666666666666
p00152,f5e3d294-de4a-4be3-9205-88b28f85047d,prompt,mood,1,0.3333333333333333
p00152,f5e3d294-de4a-4be3-9205-88b28f85047d,prompt,instrumentation,1,0.3333333333333333
p00152,f5e3d294-de4a-4be3-9205-88b28f85047d,prompt,timbre,1,0.1666666666666666
p00152,f5e3d294-de4a-4be3-9205-88b28f85047d,prompt,function,0,0.0
p00152,f5e3d294-de4a-4be3-9205-88b28f85047d,prompt,theory,0,0.0
p00152,f5e3d294-de4a-4be3-9205-88b28f85047d,prompt,story,0,0.0
p00153,115645aa-6751-4e25-8329-75e66bc24490,prompt,genre,1,0.5
p00153,115645aa-6751-4e25-8329-75e66bc24490,prompt,mood,0,0.0
p00153,115645aa-6751-4e25-8329-75e66bc24490,prompt,instrumentation,0,0.0
p00153,115645aa-6751-4e25-8329-75e66bc24490,prompt,timbre,0,0.0
p00153,115645aa-6751-4e25-8329-75e66bc24490,prompt,function,0,0.0
p00153,115645aa-6751-4e25-8329-75e66bc24490,prompt,theory,0,0.0
p00153,115645aa-6751-4e25-8329-75e66bc24490,prompt,story,1,0.5
p00154,122a5bd5-7657-4161-aac9-3acb5f4b0381,prompt,genre,1,0.5
p00154,122a5bd5-7657-4161-aac9-3acb5f4b0381,prompt,mood,0,0.0
p00154,122a5bd5-7657-4161-aac9-3acb5f4b0381,prompt,instrumentation,0,0.0
p00154,122a5bd5-7657-4161-aac9-3acb5f4b0381,prompt,timbre,0,0.0
p00154,122a5bd5-7657-4161-aac9-3acb5f4b0381,prompt,function,0,0.0
p00154,122a5bd5-7657-4161-aac9-3acb5f4b0381,prompt,theory,0,0.0
p00154,122a5bd5-7657-4161-aac9-3acb5f4b0381,prompt,story,1,0.5
p00155,22c95ed0-8f48-4e40-a66f-7268d33ad8d2,prompt,genre,1,0.3333333333333333
p00155,22c95ed0-8f48-4e40-a66f-7268d33ad8d2,prompt,mood,1,0.3333333333333333
p00155,22c95ed0-8f48-4e40-a66f-7268d33ad8d2,prompt,instrumentation,0,0.0
p00155,22c95ed0-8f48-4e40-a66f-7268d33ad8d2,prompt,timbre,0,0.0
p00155,22c95ed0-8f48-4e40-a66f-7268d33ad8d2,prompt,function,0,0.0
p00155,22c95ed0-8f48-4e40-a66f-7268d33ad8d2,prompt,theory,0,0.0
p00155,22c95ed0-8f48-4e40-a66f-7268d33ad8d2,prompt,story,1,0.3333333333333333
p00156,523ab434-2e54-4441-9e15-b87bf751c595,prompt,genre,1,0.6666666666666666
p00156,523ab434-2e54-4441-9e15-b87bf751c595,prompt,mood,0,0.0
p00156,523ab434-2e54-4441-9e15-b87bf751c595,prompt,instrumentation,0,0.0
p00156,523ab434-2e54-4441-9e15-b87bf751c595,prompt,timbre,0,0.0
p00156,523ab434-2e54-4441-9e15-b87bf751c595,prompt,function,0,0.0
p00156,523ab434-2e54-4441-9e15-b87bf751c595,prompt,theory,0,0.0
p00156,523ab434-2e54-4441-9e15-b87bf751c595,prompt,story,1,0.3333333333333333
p00157,ae81034e-2b91-4d08-8e03-efe033872f33,prompt,genre,1,0.0909090909090909
p00157,ae81034e-2b91-4d08-8e03-efe033872f33,prompt,mood,1,0.5454545454545454
p00157,ae81034e-2b91-4d08-8e03-efe033872f33,prompt,instrumentation,1,0.0909090909090909
p00157,ae81034e-2b91-4d08-8e03-efe033872f33,prompt,timbre,1,0.0909090909090909
p00157,ae81034e-2b91-4d08-8e03-efe033872f33,prompt,function,0,0.0
p00157,ae81034e-2b91-4d08-8e03-efe033872f33,prompt,theory,1,0.1818181818181818
p00157,ae81034e-2b91-4d08-8e03-efe033872f33,prompt,story,0,0.0
p00158,ae86cd19-fca5-4ad7-b1e3-e02c71aae639,prompt,genre,1,0.5
p00158,ae86cd19-fca5-4ad7-b1e3-e02c71aae639,prompt,mood,1,0.1666666666666666
p00158,ae86cd19-fca5-4ad7-b1e3-e02c71aae639,prompt,instrumentation,0,0.0
p00158,ae86cd19-fca5-4ad7-b1e3-e02c71aae639,prompt,timbre,1,0.1666666666666666
p00158,ae86cd19-fca5-4ad7-b1e3-e02c71aae639,prompt,function,0,0.0
p00158,ae86cd19-fca5-4ad7-b1e3-e02c71aae639,prompt,theory,1,0.1666666666666666
p00158,ae86cd19-fca5-4ad7-b1e3-e02c71aae639,prompt,story,0,0.0
p00159,d69d66d4-df72-4002-8a3e-0f990e9a5743,prompt,genre,1,0.2727272727272727
p00159,d69d66d4-df72-4002-8a3e-0f990e9a5743,prompt,mood,1,0.1818181818181818
p00159,d69d66d4-df72-4002-8a3e-0f990e9a5743,prompt,instrumentation,1,0.2727272727272727
p00159,d69d66d4-df72-4002-8a3e-0f990e9a5743,prompt,timbre,0,0.0
p00159,d69d66d4-df72-4002-8a3e-0f990e9a5743,prompt,function,0,0.0
p00159,d69d66d4-df72-4002-8a3e-0f990e9a5743,prompt,theory,1,0.1818181818181818
p00159,d69d66d4-df72-4002-8a3e-0f990e9a5743,prompt,story,1,0.0909090909090909
p00160,7555871e-1973-49c5-b4f5-5d91b57c1641,prompt,genre,1,0.5
p00160,7555871e-1973-49c5-b4f5-5d91b57c1641,prompt,mood,1,0.25
p00160,7555871e-1973-49c5-b4f5-5d91b57c1641,prompt,instrumentation,0,0.0
p00160,7555871e-1973-49c5-b4f5-5d91b57c1641,prompt,timbre,0,0.0
p00160,7555871e-1973-49c5-b4f5-5d91b57c1641,prompt,function,0,0.0
p00160,7555871e-1973-49c5-b4f5-5d91b57c1641,prompt,theory,0,0.0
p00160,7555871e-1973-49c5-b4f5-5d91b57c1641,prompt,story,1,0.25
p00161,75bc4c3d-4d24-4d21-ac0c-59543720b0ee,prompt,genre,1,0.4285714285714285
p00161,75bc4c3d-4d24-4d21-ac0c-59543720b0ee,prompt,mood,1,0.2857142857142857
p00161,75bc4c3d-4d24-4d21-ac0c-59543720b0ee,prompt,instrumentation,1,0.2857142857142857
p00161,75bc4c3d-4d24-4d21-ac0c-59543720b0ee,prompt,timbre,0,0.0
p00161,75bc4c3d-4d24-4d21-ac0c-59543720b0ee,prompt,function,0,0.0
p00161,75bc4c3d-4d24-4d21-ac0c-59543720b0ee,prompt,theory,0,0.0
p00161,75bc4c3d-4d24-4d21-ac0c-59543720b0ee,prompt,story,0,0.0
p00162,0cd8226a-a270-4165-ace6-76a2329b4bd6,prompt,genre,1,0.25
p00162,0cd8226a-a270-4165-ace6-76a2329b4bd6,prompt,mood,0,0.0
p00162,0cd8226a-a270-4165-ace6-76a2329b4bd6,prompt,instrumentation,1,0.25
p00162,0cd8226a-a270-4165-ace6-76a2329b4bd6,prompt,timbre,0,0.0
p00162,0cd8226a-a270-4165-ace6-76a2329b4bd6,prompt,function,0,0.0
p00162,0cd8226a-a270-4165-ace6-76a2329b4bd6,prompt,theory,0,0.0
p00162,0cd8226a-a270-4165-ace6-76a2329b4bd6,prompt,story,1,0.5
p00163,0d11dd6d-73de-4101-a8e6-82cf77d7e589,prompt,genre,0,0.0
p00163,0d11dd6d-73de-4101-a8e6-82cf77d7e589,prompt,mood,0,0.0
p00163,0d11dd6d-73de-4101-a8e6-82cf77d7e589,prompt,instrumentation,0,0.0
p00163,0d11dd6d-73de-4101-a8e6-82cf77d7e589,prompt,timbre,1,0.2
p00163,0d11dd6d-73de-4101-a8e6-82cf77d7e589,prompt,function,0,0.0
p00163,0d11dd6d-73de-4101-a8e6-82cf77d7e589,prompt,theory,1,0.8
p00163,0d11dd6d-73de-4101-a8e6-82cf77d7e589,prompt,story,0,0.0
p00164,20965396-7e93-4354-8212-5614daddebea,prompt,genre,1,0.2
p00164,20965396-7e93-4354-8212-5614daddebea,prompt,mood,1,0.4
p00164,20965396-7e93-4354-8212-5614daddebea,prompt,instrumentation,0,0.0
p00164,20965396-7e93-4354-8212-5614daddebea,prompt,timbre,0,0.0
p00164,20965396-7e93-4354-8212-5614daddebea,prompt,function,1,0.2
p00164,20965396-7e93-4354-8212-5614daddebea,prompt,theory,1,0.2
p00164,20965396-7e93-4354-8212-5614daddebea,prompt,story,0,0.0
p00165,9481c38d-df7b-42cc-b660-ecd1298df738,prompt,genre,1,0.6666666666666666
p00165,9481c38d-df7b-42cc-b660-ecd1298df738,prompt,mood,0,0.0
p00165,9481c38d-df7b-42cc-b660-ecd1298df738,prompt,instrumentation,0,0.0
p00165,9481c38d-df7b-42cc-b660-ecd1298df738,prompt,timbre,0,0.0
p00165,9481c38d-df7b-42cc-b660-ecd1298df738,prompt,function,0,0.0
p00165,9481c38d-df7b-42cc-b660-ecd1298df738,prompt,theory,0,0.0
p00165,9481c38d-df7b-42cc-b660-ecd1298df738,prompt,story,1,0.3333333333333333
p00166,94894312-0261-4956-89b5-6e48d0f6b008,prompt,genre,1,0.6666666666666666
p00166,94894312-0261-4956-89b5-6e48d0f6b008,prompt,mood,0,0.0
p00166,94894312-0261-4956-89b5-6e48d0f6b008,prompt,instrumentation,0,0.0
p00166,94894312-0261-4956-89b5-6e48d0f6b008,prompt,timbre,0,0.0
p00166,94894312-0261-4956-89b5-6e48d0f6b008,prompt,function,0,0.0
p00166,94894312-0261-4956-89b5-6e48d0f6b008,prompt,theory,0,0.0
p00166,94894312-0261-4956-89b5-6e48d0f6b008,prompt,story,1,0.3333333333333333
p00167,a6971245-b52e-472d-ac18-74618d96f0bb,prompt,genre,1,0.5
p00167,a6971245-b52e-472d-ac18-74618d96f0bb,prompt,mood,0,0.0
p00167,a6971245-b52e-472d-ac18-74618d96f0bb,prompt,instrumentation,1,0.25
p00167,a6971245-b52e-472d-ac18-74618d96f0bb,prompt,timbre,1,0.25
p00167,a6971245-b52e-472d-ac18-74618d96f0bb,prompt,function,0,0.0
p00167,a6971245-b52e-472d-ac18-74618d96f0bb,prompt,theory,0,0.0
p00167,a6971245-b52e-472d-ac18-74618d96f0bb,prompt,story,0,0.0
p00168,2eb94ad9-fe4a-4c6e-91f0-86bfa3334edf,prompt,genre,1,0.3333333333333333
p00168,2eb94ad9-fe4a-4c6e-91f0-86bfa3334edf,prompt,mood,0,0.0
p00168,2eb94ad9-fe4a-4c6e-91f0-86bfa3334edf,prompt,instrumentation,0,0.0
p00168,2eb94ad9-fe4a-4c6e-91f0-86bfa3334edf,prompt,timbre,0,0.0
p00168,2eb94ad9-fe4a-4c6e-91f0-86bfa3334edf,prompt,function,0,0.0
p00168,2eb94ad9-fe4a-4c6e-91f0-86bfa3334edf,prompt,theory,0,0.0
p00168,2eb94ad9-fe4a-4c6e-91f0-86bfa3334edf,prompt,story,1,0.6666666666666666
p00169,2ec2f5f9-407c-41ea-a653-dc11db4eea1c,prompt,genre,1,0.6666666666666666
p00169,2ec2f5f9-407c-41ea-a653-dc11db4eea1c,prompt,mood,0,0.0
p00169,2ec2f5f9-407c-41ea-a653-dc11db4eea1c,prompt,instrumentation,0,0.0
p00169,2ec2f5f9-407c-41ea-a653-dc11db4eea1c,prompt,timbre,0,0.0
p00169,2ec2f5f9-407c-41ea-a653-dc11db4eea1c,prompt,function,0,0.0
p00169,2ec2f5f9-407c-41ea-a653-dc11db4eea1c,prompt,theory,0,0.0
p00169,2ec2f5f9-407c-41ea-a653-dc11db4eea1c,prompt,story,1,0.3333333333333333
p00170,c21d9593-e7e4-41fe-baf4-4c1cc5b6ac4c,prompt,genre,1,0.1818181818181818
p00170,c21d9593-e7e4-41fe-baf4-4c1cc5b6ac4c,prompt,mood,1,0.3636363636363636
p00170,c21d9593-e7e4-41fe-baf4-4c1cc5b6ac4c,prompt,instrumentation,1,0.0909090909090909
p00170,c21d9593-e7e4-41fe-baf4-4c1cc5b6ac4c,prompt,timbre,1,0.1818181818181818
p00170,c21d9593-e7e4-41fe-baf4-4c1cc5b6ac4c,prompt,function,0,0.0
p00170,c21d9593-e7e4-41fe-baf4-4c1cc5b6ac4c,prompt,theory,1,0.1818181818181818
p00170,c21d9593-e7e4-41fe-baf4-4c1cc5b6ac4c,prompt,story,0,0.0
p00171,c243ba53-0eea-4dfd-bfa0-63de83e0d80b,prompt,genre,1,0.2
p00171,c243ba53-0eea-4dfd-bfa0-63de83e0d80b,prompt,mood,1,0.4
p00171,c243ba53-0eea-4dfd-bfa0-63de83e0d80b,prompt,instrumentation,0,0.0
p00171,c243ba53-0eea-4dfd-bfa0-63de83e0d80b,prompt,timbre,0,0.0
p00171,c243ba53-0eea-4dfd-bfa0-63de83e0d80b,prompt,function,0,0.0
p00171,c243ba53-0eea-4dfd-bfa0-63de83e0d80b,prompt,theory,0,0.0
p00171,c243ba53-0eea-4dfd-bfa0-63de83e0d80b,prompt,story,1,0.4
p00172,54f0f9eb-f14f-4d8d-befb-b560b504dab8,prompt,genre,1,0.5
p00172,54f0f9eb-f14f-4d8d-befb-b560b504dab8,prompt,mood,0,0.0
p00172,54f0f9eb-f14f-4d8d-befb-b560b504dab8,prompt,instrumentation,1,0.25
p00172,54f0f9eb-f14f-4d8d-befb-b560b504dab8,prompt,timbre,0,0.0
p00172,54f0f9eb-f14f-4d8d-befb-b560b504dab8,prompt,function,1,0.25
p00172,54f0f9eb-f14f-4d8d-befb-b560b504dab8,prompt,theory,0,0.0
p00172,54f0f9eb-f14f-4d8d-befb-b560b504dab8,prompt,story,0,0.0
p00173,55300023-5c40-490e-90ff-71c29e0e0904,prompt,genre,1,0.5
p00173,55300023-5c40-490e-90ff-71c29e0e0904,prompt,mood,0,0.0
p00173,55300023-5c40-490e-90ff-71c29e0e0904,prompt,instrumentation,0,0.0
p00173,55300023-5c40-490e-90ff-71c29e0e0904,prompt,timbre,0,0.0
p00173,55300023-5c40-490e-90ff-71c29e0e0904,prompt,function,0,0.0
p00173,55300023-5c40-490e-90ff-71c29e0e0904,prompt,theory,0,0.0
p00173,55300023-5c40-490e-90ff-71c29e0e0904,prompt,story,1,0.5
p00174,b81b00c3-f3c4-4ba7-8964-20d173a3b82f,prompt,genre,1,0.4166666666666667
p00174,b81b00c3-f3c4-4ba7-8964-20d173a3b82f,prompt,mood,1,0.5
p00174,b81b00c3-f3c4-4ba7-8964-20d173a3b82f,prompt,instrumentation,1,0.0833333333333333
p00174,b81b00c3-f3c4-4ba7-8964-20d173a3b82f,prompt,timbre,0,0.0
p00174,b81b00c3-f3c4-4ba7-8964-20d173a3b82f,prompt,function,0,0.0
p00174,b81b00c3-f3c4-4ba7-8964-20d173a3b82f,prompt,theory,0,0.0
p00174,b81b00c3-f3c4-4ba7-8964-20d173a3b82f,prompt,story,0,0.0
p00175,6fdab3ec-7a58-4272-8ecf-51401a1d3e44,prompt,genre,1,0.5
p00175,6fdab3ec-7a58-4272-8ecf-51401a1d3e44,prompt,mood,1,0.5
p00175,6fdab3ec-7a58-4272-8ecf-51401a1d3e44,prompt,instrumentation,0,0.0
p00175,6fdab3ec-7a58-4272-8ecf-51401a1d3e44,prompt,timbre,0,0.0
p00175,6fdab3ec-7a58-4272-8ecf-51401a1d3e44,prompt,function,0,0.0
p00175,6fdab3ec-7a58-4272-8ecf-51401a1d3e44,prompt,theory,0,0.0
p00175,6fdab3ec-7a58-4272-8ecf-51401a1d3e44,prompt,story,0,0.0
p00176,12c3b33c-37c3-42e9-b1f1-70081ddf7bd3,prompt,genre,1,0.3333333333333333
